"","Cohort","Population","Sample"
"1865","AFR","ESN","HG03294"
"1866","AFR","ESN","HG03295"
"1867","AFR","ESN","HG03297"
"1868","AFR","ESN","HG03298"
"1869","AFR","ESN","HG03300"
"1870","AFR","ESN","HG03301"
"1871","AFR","ESN","HG03303"
"1872","AFR","ESN","HG03304"
"1873","AFR","ESN","HG03311"
"1874","AFR","ESN","HG03313"
"1875","AFR","ESN","HG03342"
"1876","AFR","ESN","HG03343"
"1877","AFR","ESN","HG03351"
"1878","AFR","ESN","HG03352"
"1879","AFR","ESN","HG03354"
"1880","AFR","ESN","HG03363"
"1881","AFR","ESN","HG03366"
"1882","AFR","ESN","HG03367"
"1883","AFR","ESN","HG03369"
"1884","AFR","ESN","HG03370"
"1885","AFR","ESN","HG03372"
"1886","AFR","MSL","HG03376"
"1887","AFR","MSL","HG03378"
"1888","AFR","MSL","HG03380"
"1889","AFR","MSL","HG03382"
"1890","AFR","MSL","HG03385"
"1891","AFR","MSL","HG03388"
"1892","AFR","MSL","HG03391"
"1893","AFR","MSL","HG03394"
"1894","AFR","MSL","HG03397"
"1895","AFR","MSL","HG03401"
"1896","AFR","MSL","HG03410"
"1897","AFR","MSL","HG03419"
"1898","AFR","MSL","HG03428"
"1899","AFR","MSL","HG03432"
"1900","AFR","MSL","HG03433"
"1901","AFR","MSL","HG03436"
"1902","AFR","MSL","HG03437"
"1903","AFR","MSL","HG03439"
"1904","AFR","MSL","HG03442"
"1905","AFR","MSL","HG03445"
"1906","AFR","MSL","HG03446"
"1907","AFR","MSL","HG03449"
"1908","AFR","MSL","HG03451"
"1909","AFR","MSL","HG03452"
"1910","AFR","MSL","HG03455"
"1911","AFR","MSL","HG03457"
"1912","AFR","MSL","HG03458"
"1913","AFR","MSL","HG03460"
"1914","AFR","MSL","HG03461"
"1915","AFR","MSL","HG03464"
"1916","AFR","MSL","HG03469"
"1917","AFR","MSL","HG03470"
"1918","AFR","MSL","HG03472"
"1919","AFR","MSL","HG03473"
"1920","AFR","MSL","HG03476"
"1921","AFR","MSL","HG03478"
"1922","AFR","MSL","HG03479"
"1923","AFR","MSL","HG03484"
"1924","AFR","MSL","HG03485"
"1925","SAS","PJL","HG03488"
"1926","SAS","PJL","HG03490"
"1927","SAS","PJL","HG03491"
"1928","AFR","ESN","HG03499"
"1929","AFR","ESN","HG03511"
"1930","AFR","ESN","HG03514"
"1931","AFR","ESN","HG03515"
"1932","AFR","ESN","HG03517"
"1933","AFR","ESN","HG03518"
"1934","AFR","ESN","HG03520"
"1935","AFR","ESN","HG03521"
"1936","AFR","GWD","HG03538"
"1937","AFR","GWD","HG03539"
"1938","AFR","MSL","HG03547"
"1939","AFR","MSL","HG03548"
"1940","AFR","MSL","HG03556"
"1941","AFR","MSL","HG03557"
"1942","AFR","MSL","HG03558"
"1943","AFR","MSL","HG03559"
"1944","AFR","MSL","HG03563"
"1945","AFR","MSL","HG03565"
"1946","AFR","MSL","HG03567"
"1947","AFR","MSL","HG03571"
"1948","AFR","MSL","HG03572"
"1949","AFR","MSL","HG03575"
"1950","AFR","MSL","HG03577"
"1951","AFR","MSL","HG03578"
"1952","AFR","MSL","HG03583"
"1953","SAS","BEB","HG03585"
"1954","SAS","BEB","HG03589"
"1955","SAS","BEB","HG03593"
"1956","SAS","BEB","HG03594"
"1957","SAS","BEB","HG03595"
"1958","SAS","BEB","HG03598"
"1959","SAS","BEB","HG03600"
"1960","SAS","BEB","HG03603"
"1961","SAS","BEB","HG03604"
"1962","SAS","BEB","HG03607"
"1963","SAS","BEB","HG03611"
"1964","SAS","BEB","HG03615"
"1965","SAS","BEB","HG03616"
"1966","SAS","PJL","HG03619"
"1967","SAS","PJL","HG03624"
"1968","SAS","PJL","HG03625"
"1969","SAS","PJL","HG03629"
"1970","SAS","PJL","HG03631"
"1971","SAS","PJL","HG03634"
"1972","SAS","PJL","HG03636"
"1973","SAS","PJL","HG03640"
"1974","SAS","STU","HG03642"
"1975","SAS","STU","HG03643"
"1976","SAS","STU","HG03644"
"1977","SAS","STU","HG03645"
"1978","SAS","STU","HG03646"
"1979","SAS","PJL","HG03649"
"1980","SAS","PJL","HG03652"
"1981","SAS","PJL","HG03653"
"1982","SAS","PJL","HG03660"
"1983","SAS","PJL","HG03663"
"1984","SAS","PJL","HG03667"
"1985","SAS","PJL","HG03668"
"1986","SAS","STU","HG03672"
"1987","SAS","STU","HG03673"
"1988","SAS","STU","HG03679"
"1989","SAS","STU","HG03680"
"1990","SAS","STU","HG03681"
"1991","SAS","STU","HG03684"
"1992","SAS","STU","HG03685"
"1993","SAS","STU","HG03686"
"1994","SAS","STU","HG03687"
"1995","SAS","STU","HG03689"
"1996","SAS","STU","HG03690"
"1997","SAS","STU","HG03691"
"1998","SAS","STU","HG03692"
"1999","SAS","STU","HG03693"
"2000","SAS","STU","HG03694"
"2001","SAS","STU","HG03695"
"2002","SAS","STU","HG03696"
"2003","SAS","STU","HG03697"
"2004","SAS","STU","HG03698"
"2005","SAS","PJL","HG03702"
"2006","SAS","PJL","HG03703"
"2007","SAS","PJL","HG03705"
"2008","SAS","PJL","HG03706"
"2009","SAS","PJL","HG03708"
"2010","SAS","PJL","HG03709"
"2011","SAS","STU","HG03711"
"2012","SAS","ITU","HG03713"
"2013","SAS","ITU","HG03714"
"2014","SAS","ITU","HG03716"
"2015","SAS","ITU","HG03717"
"2016","SAS","ITU","HG03718"
"2017","SAS","ITU","HG03720"
"2018","SAS","ITU","HG03722"
"2019","SAS","ITU","HG03727"
"2020","SAS","ITU","HG03729"
"2021","SAS","ITU","HG03730"
"2022","SAS","ITU","HG03731"
"2023","SAS","STU","HG03733"
"2024","SAS","STU","HG03736"
"2025","SAS","STU","HG03738"
"2026","SAS","STU","HG03740"
"2027","SAS","STU","HG03741"
"2028","SAS","ITU","HG03742"
"2029","SAS","STU","HG03743"
"2030","SAS","STU","HG03744"
"2031","SAS","STU","HG03745"
"2032","SAS","STU","HG03746"
"2033","SAS","STU","HG03750"
"2034","SAS","STU","HG03752"
"2035","SAS","STU","HG03753"
"2036","SAS","STU","HG03754"
"2037","SAS","STU","HG03755"
"2038","SAS","STU","HG03756"
"2039","SAS","STU","HG03757"
"2040","SAS","STU","HG03760"
"2041","SAS","PJL","HG03762"
"2042","SAS","PJL","HG03765"
"2043","SAS","PJL","HG03767"
"2044","SAS","ITU","HG03770"
"2045","SAS","ITU","HG03771"
"2046","SAS","ITU","HG03772"
"2047","SAS","ITU","HG03773"
"2048","SAS","ITU","HG03774"
"2049","SAS","ITU","HG03775"
"2050","SAS","ITU","HG03777"
"2051","SAS","ITU","HG03778"
"2052","SAS","ITU","HG03779"
"2053","SAS","ITU","HG03780"
"2054","SAS","ITU","HG03781"
"2055","SAS","ITU","HG03782"
"2056","SAS","ITU","HG03784"
"2057","SAS","ITU","HG03785"
"2058","SAS","ITU","HG03786"
"2059","SAS","ITU","HG03787"
"2060","SAS","ITU","HG03788"
"2061","SAS","ITU","HG03789"
"2062","SAS","ITU","HG03790"
"2063","SAS","ITU","HG03792"
"2064","SAS","BEB","HG03793"
"2065","SAS","BEB","HG03796"
"2066","SAS","BEB","HG03800"
"2067","SAS","BEB","HG03802"
"2068","SAS","BEB","HG03803"
"2069","SAS","BEB","HG03805"
"2070","SAS","BEB","HG03808"
"2071","SAS","BEB","HG03809"
"2072","SAS","BEB","HG03812"
"2073","SAS","BEB","HG03814"
"2074","SAS","BEB","HG03815"
"2075","SAS","BEB","HG03817"
"2076","SAS","BEB","HG03821"
"2077","SAS","BEB","HG03823"
"2078","SAS","BEB","HG03824"
"2079","SAS","BEB","HG03826"
"2080","SAS","BEB","HG03829"
"2081","SAS","BEB","HG03830"
"2082","SAS","BEB","HG03832"
"2083","SAS","BEB","HG03833"
"2084","SAS","STU","HG03836"
"2085","SAS","STU","HG03837"
"2086","SAS","STU","HG03838"
"2087","SAS","STU","HG03844"
"2088","SAS","STU","HG03846"
"2089","SAS","STU","HG03848"
"2090","SAS","STU","HG03849"
"2091","SAS","STU","HG03850"
"2092","SAS","STU","HG03851"
"2093","SAS","STU","HG03854"
"2094","SAS","STU","HG03856"
"2095","SAS","STU","HG03857"
"2096","SAS","STU","HG03858"
"2097","SAS","ITU","HG03861"
"2098","SAS","ITU","HG03862"
"2099","SAS","ITU","HG03863"
"2100","SAS","ITU","HG03864"
"2101","SAS","ITU","HG03866"
"2102","SAS","ITU","HG03867"
"2103","SAS","ITU","HG03868"
"2104","SAS","ITU","HG03869"
"2105","SAS","ITU","HG03870"
"2106","SAS","ITU","HG03871"
"2107","SAS","ITU","HG03872"
"2108","SAS","ITU","HG03873"
"2109","SAS","ITU","HG03874"
"2110","SAS","ITU","HG03875"
"2111","SAS","ITU","HG03882"
"2112","SAS","STU","HG03884"
"2113","SAS","STU","HG03885"
"2114","SAS","STU","HG03886"
"2115","SAS","STU","HG03887"
"2116","SAS","STU","HG03888"
"2117","SAS","STU","HG03890"
"2118","SAS","STU","HG03894"
"2119","SAS","STU","HG03895"
"2120","SAS","STU","HG03896"
"2121","SAS","STU","HG03897"
"2122","SAS","STU","HG03898"
"2123","SAS","STU","HG03899"
"2124","SAS","STU","HG03900"
"2125","SAS","BEB","HG03902"
"2126","SAS","BEB","HG03905"
"2127","SAS","BEB","HG03907"
"2128","SAS","BEB","HG03908"
"2129","SAS","BEB","HG03910"
"2130","SAS","BEB","HG03911"
"2131","SAS","BEB","HG03913"
"2132","SAS","BEB","HG03914"
"2133","SAS","BEB","HG03916"
"2134","SAS","BEB","HG03917"
"2135","SAS","BEB","HG03919"
"2136","SAS","BEB","HG03920"
"2137","SAS","BEB","HG03922"
"2138","SAS","BEB","HG03925"
"2139","SAS","BEB","HG03926"
"2140","SAS","BEB","HG03928"
"2141","SAS","BEB","HG03931"
"2142","SAS","BEB","HG03934"
"2143","SAS","BEB","HG03937"
"2144","SAS","BEB","HG03940"
"2145","SAS","BEB","HG03941"
"2146","SAS","STU","HG03943"
"2147","SAS","STU","HG03944"
"2148","SAS","STU","HG03945"
"2149","SAS","STU","HG03947"
"2150","SAS","STU","HG03949"
"2151","SAS","STU","HG03950"
"2152","SAS","STU","HG03951"
"2153","SAS","STU","HG03953"
"2154","SAS","STU","HG03955"
"2155","SAS","ITU","HG03960"
"2156","SAS","ITU","HG03963"
"2157","SAS","ITU","HG03965"
"2158","SAS","ITU","HG03967"
"2159","SAS","ITU","HG03968"
"2160","SAS","ITU","HG03969"
"2161","SAS","ITU","HG03971"
"2162","SAS","ITU","HG03973"
"2163","SAS","ITU","HG03974"
"2164","SAS","ITU","HG03976"
"2165","SAS","ITU","HG03977"
"2166","SAS","ITU","HG03978"
"2167","SAS","STU","HG03985"
"2168","SAS","STU","HG03986"
"2169","SAS","STU","HG03989"
"2170","SAS","STU","HG03990"
"2171","SAS","STU","HG03991"
"2172","SAS","STU","HG03995"
"2173","SAS","STU","HG03998"
"2174","SAS","STU","HG03999"
"2175","SAS","ITU","HG04001"
"2176","SAS","ITU","HG04002"
"2177","SAS","STU","HG04003"
"2178","SAS","STU","HG04006"
"2179","SAS","ITU","HG04014"
"2180","SAS","ITU","HG04015"
"2181","SAS","ITU","HG04017"
"2182","SAS","ITU","HG04018"
"2183","SAS","ITU","HG04019"
"2184","SAS","ITU","HG04020"
"2185","SAS","ITU","HG04022"
"2186","SAS","ITU","HG04023"
"2187","SAS","ITU","HG04025"
"2188","SAS","ITU","HG04026"
"2189","SAS","STU","HG04029"
"2190","SAS","STU","HG04033"
"2191","SAS","STU","HG04035"
"2192","SAS","STU","HG04038"
"2193","SAS","STU","HG04039"
"2194","SAS","STU","HG04042"
"2195","SAS","STU","HG04047"
"2196","SAS","ITU","HG04054"
"2197","SAS","ITU","HG04056"
"2198","SAS","ITU","HG04059"
"2199","SAS","ITU","HG04060"
"2200","SAS","ITU","HG04061"
"2201","SAS","ITU","HG04062"
"2202","SAS","ITU","HG04063"
"2203","SAS","ITU","HG04070"
"2204","SAS","STU","HG04075"
"2205","SAS","ITU","HG04076"
"2206","SAS","ITU","HG04080"
"2207","SAS","ITU","HG04090"
"2208","SAS","ITU","HG04093"
"2209","SAS","ITU","HG04094"
"2210","SAS","ITU","HG04096"
"2211","SAS","ITU","HG04098"
"2212","SAS","STU","HG04099"
"2213","SAS","STU","HG04100"
"2214","SAS","STU","HG04106"
"2215","SAS","STU","HG04107"
"2216","SAS","ITU","HG04118"
"2217","SAS","BEB","HG04131"
"2218","SAS","BEB","HG04134"
"2219","SAS","BEB","HG04140"
"2220","SAS","BEB","HG04141"
"2221","SAS","BEB","HG04144"
"2222","SAS","BEB","HG04146"
"2223","SAS","BEB","HG04152"
"2224","SAS","BEB","HG04153"
"2225","SAS","BEB","HG04155"
"2226","SAS","BEB","HG04156"
"2227","SAS","BEB","HG04158"
"2228","SAS","BEB","HG04159"
"2229","SAS","BEB","HG04161"
"2230","SAS","BEB","HG04162"
"2231","SAS","BEB","HG04164"
"2232","SAS","BEB","HG04171"
"2233","SAS","BEB","HG04173"
"2234","SAS","BEB","HG04176"
"2235","SAS","BEB","HG04177"
"2236","SAS","BEB","HG04180"
"2237","SAS","BEB","HG04182"
"2238","SAS","BEB","HG04183"
"2239","SAS","BEB","HG04185"
"2240","SAS","BEB","HG04186"
"2241","SAS","BEB","HG04188"
"2242","SAS","BEB","HG04189"
"2243","SAS","BEB","HG04194"
"2244","SAS","BEB","HG04195"
"2245","SAS","ITU","HG04198"
"2246","SAS","ITU","HG04200"
"2247","SAS","ITU","HG04202"
"2248","SAS","ITU","HG04206"
"2249","SAS","ITU","HG04209"
"2250","SAS","STU","HG04210"
"2251","SAS","ITU","HG04211"
"2252","SAS","ITU","HG04212"
"2253","SAS","ITU","HG04214"
"2254","SAS","ITU","HG04216"
"2255","SAS","ITU","HG04219"
"2256","SAS","ITU","HG04222"
"2257","SAS","ITU","HG04225"
"2258","SAS","STU","HG04227"
"2259","SAS","STU","HG04229"
"2260","SAS","ITU","HG04235"
"2261","SAS","ITU","HG04238"
"2262","SAS","ITU","HG04239"
"2263","EUR","CEU","NA06984"
"2264","EUR","CEU","NA06985"
"2265","EUR","CEU","NA06986"
"2266","EUR","CEU","NA06989"
"2267","EUR","CEU","NA06994"
"2268","EUR","CEU","NA07000"
"2269","EUR","CEU","NA07037"
"2270","EUR","CEU","NA07048"
"2271","EUR","CEU","NA07051"
"2272","EUR","CEU","NA07056"
"2273","EUR","CEU","NA07347"
"2274","EUR","CEU","NA07357"
"2275","EUR","CEU","NA10847"
"2276","EUR","CEU","NA10851"
"2277","EUR","CEU","NA11829"
"2278","EUR","CEU","NA11830"
"2279","EUR","CEU","NA11831"
"2280","EUR","CEU","NA11832"
"2281","EUR","CEU","NA11840"
"2282","EUR","CEU","NA11843"
"2283","EUR","CEU","NA11881"
"2284","EUR","CEU","NA11892"
"2285","EUR","CEU","NA11893"
"2286","EUR","CEU","NA11894"
"2287","EUR","CEU","NA11918"
"2288","EUR","CEU","NA11919"
"2289","EUR","CEU","NA11920"
"2290","EUR","CEU","NA11930"
"2291","EUR","CEU","NA11931"
"2292","EUR","CEU","NA11932"
"2293","EUR","CEU","NA11933"
"2294","EUR","CEU","NA11992"
"2295","EUR","CEU","NA11994"
"2296","EUR","CEU","NA11995"
"2297","EUR","CEU","NA12003"
"2298","EUR","CEU","NA12004"
"2299","EUR","CEU","NA12005"
"2300","EUR","CEU","NA12006"
"2301","EUR","CEU","NA12043"
"2302","EUR","CEU","NA12044"
"2303","EUR","CEU","NA12045"
"2304","EUR","CEU","NA12046"
"2305","EUR","CEU","NA12058"
"2306","EUR","CEU","NA12144"
"2307","EUR","CEU","NA12154"
"2308","EUR","CEU","NA12155"
"2309","EUR","CEU","NA12156"
"2310","EUR","CEU","NA12234"
"2311","EUR","CEU","NA12249"
"2312","EUR","CEU","NA12272"
"2313","EUR","CEU","NA12273"
"2314","EUR","CEU","NA12275"
"2315","EUR","CEU","NA12282"
"2316","EUR","CEU","NA12283"
"2317","EUR","CEU","NA12286"
"2318","EUR","CEU","NA12287"
"2319","EUR","CEU","NA12340"
"2320","EUR","CEU","NA12341"
"2321","EUR","CEU","NA12342"
"2322","EUR","CEU","NA12347"
"2323","EUR","CEU","NA12348"
"2324","EUR","CEU","NA12383"
"2325","EUR","CEU","NA12399"
"2326","EUR","CEU","NA12400"
"2327","EUR","CEU","NA12413"
"2328","EUR","CEU","NA12414"
"2329","EUR","CEU","NA12489"
"2330","EUR","CEU","NA12546"
"2331","EUR","CEU","NA12716"
"2332","EUR","CEU","NA12717"
"2333","EUR","CEU","NA12718"
"2334","EUR","CEU","NA12748"
"2335","EUR","CEU","NA12749"
"2336","EUR","CEU","NA12750"
"2337","EUR","CEU","NA12751"
"2338","EUR","CEU","NA12760"
"2339","EUR","CEU","NA12761"
"2340","EUR","CEU","NA12762"
"2341","EUR","CEU","NA12763"
"2342","EUR","CEU","NA12775"
"2343","EUR","CEU","NA12776"
"2344","EUR","CEU","NA12777"
"2345","EUR","CEU","NA12778"
"2346","EUR","CEU","NA12812"
"2347","EUR","CEU","NA12813"
"2348","EUR","CEU","NA12814"
"2349","EUR","CEU","NA12815"
"2350","EUR","CEU","NA12827"
"2351","EUR","CEU","NA12828"
"2352","EUR","CEU","NA12829"
"2353","EUR","CEU","NA12830"
"2354","EUR","CEU","NA12842"
"2355","EUR","CEU","NA12843"
"2356","EUR","CEU","NA12872"
"2357","EUR","CEU","NA12873"
"2358","EUR","CEU","NA12874"
"2359","EUR","CEU","NA12878"
"2360","EUR","CEU","NA12889"
"2361","EUR","CEU","NA12890"
"2362","AFR","YRI","NA18486"
"2363","AFR","YRI","NA18488"
"2364","AFR","YRI","NA18489"
"2365","AFR","YRI","NA18498"
"2366","AFR","YRI","NA18499"
"2367","AFR","YRI","NA18501"
"2368","AFR","YRI","NA18502"
"2369","AFR","YRI","NA18504"
"2370","AFR","YRI","NA18505"
"2371","AFR","YRI","NA18507"
"2372","AFR","YRI","NA18508"
"2373","AFR","YRI","NA18510"
"2374","AFR","YRI","NA18511"
"2375","AFR","YRI","NA18516"
"2376","AFR","YRI","NA18517"
"2377","AFR","YRI","NA18519"
"2378","AFR","YRI","NA18520"
"2379","AFR","YRI","NA18522"
"2380","AFR","YRI","NA18523"
"2381","EAS","CHB","NA18525"
"2382","EAS","CHB","NA18526"
"2383","EAS","CHB","NA18528"
"2384","EAS","CHB","NA18530"
"2385","EAS","CHB","NA18531"
"2386","EAS","CHB","NA18532"
"2387","EAS","CHB","NA18533"
"2388","EAS","CHB","NA18534"
"2389","EAS","CHB","NA18535"
"2390","EAS","CHB","NA18536"
"2391","EAS","CHB","NA18537"
"2392","EAS","CHB","NA18538"
"2393","EAS","CHB","NA18539"
"2394","EAS","CHB","NA18541"
"2395","EAS","CHB","NA18542"
"2396","EAS","CHB","NA18543"
"2397","EAS","CHB","NA18544"
"2398","EAS","CHB","NA18545"
"2399","EAS","CHB","NA18546"
"2400","EAS","CHB","NA18547"
"2401","EAS","CHB","NA18548"
"2402","EAS","CHB","NA18549"
"2403","EAS","CHB","NA18550"
"2404","EAS","CHB","NA18552"
"2405","EAS","CHB","NA18553"
"2406","EAS","CHB","NA18555"
"2407","EAS","CHB","NA18557"
"2408","EAS","CHB","NA18558"
"2409","EAS","CHB","NA18559"
"2410","EAS","CHB","NA18560"
"2411","EAS","CHB","NA18561"
"2412","EAS","CHB","NA18562"
"2413","EAS","CHB","NA18563"
"2414","EAS","CHB","NA18564"
"2415","EAS","CHB","NA18565"
"2416","EAS","CHB","NA18566"
"2417","EAS","CHB","NA18567"
"2418","EAS","CHB","NA18570"
"2419","EAS","CHB","NA18571"
"2420","EAS","CHB","NA18572"
"2421","EAS","CHB","NA18573"
"2422","EAS","CHB","NA18574"
"2423","EAS","CHB","NA18577"
"2424","EAS","CHB","NA18579"
"2425","EAS","CHB","NA18582"
"2426","EAS","CHB","NA18591"
"2427","EAS","CHB","NA18592"
"2428","EAS","CHB","NA18593"
"2429","EAS","CHB","NA18595"
"2430","EAS","CHB","NA18596"
"2431","EAS","CHB","NA18597"
"2432","EAS","CHB","NA18599"
"2433","EAS","CHB","NA18602"
"2434","EAS","CHB","NA18603"
"2435","EAS","CHB","NA18605"
"2436","EAS","CHB","NA18606"
"2437","EAS","CHB","NA18608"
"2438","EAS","CHB","NA18609"
"2439","EAS","CHB","NA18610"
"2440","EAS","CHB","NA18611"
"2441","EAS","CHB","NA18612"
"2442","EAS","CHB","NA18613"
"2443","EAS","CHB","NA18614"
"2444","EAS","CHB","NA18615"
"2445","EAS","CHB","NA18616"
"2446","EAS","CHB","NA18617"
"2447","EAS","CHB","NA18618"
"2448","EAS","CHB","NA18619"
"2449","EAS","CHB","NA18620"
"2450","EAS","CHB","NA18621"
"2451","EAS","CHB","NA18622"
"2452","EAS","CHB","NA18623"
"2453","EAS","CHB","NA18624"
"2454","EAS","CHB","NA18625"
"2455","EAS","CHB","NA18626"
"2456","EAS","CHB","NA18627"
"2457","EAS","CHB","NA18628"
"2458","EAS","CHB","NA18629"
"2459","EAS","CHB","NA18630"
"2460","EAS","CHB","NA18631"
"2461","EAS","CHB","NA18632"
"2462","EAS","CHB","NA18633"
"2463","EAS","CHB","NA18634"
"2464","EAS","CHB","NA18635"
"2465","EAS","CHB","NA18636"
"2466","EAS","CHB","NA18637"
"2467","EAS","CHB","NA18638"
"2468","EAS","CHB","NA18639"
"2469","EAS","CHB","NA18640"
"2470","EAS","CHB","NA18641"
"2471","EAS","CHB","NA18642"
"2472","EAS","CHB","NA18643"
"2473","EAS","CHB","NA18644"
"2474","EAS","CHB","NA18645"
"2475","EAS","CHB","NA18646"
"2476","EAS","CHB","NA18647"
"2477","EAS","CHB","NA18648"
"2478","EAS","CHB","NA18740"
"2479","EAS","CHB","NA18745"
"2480","EAS","CHB","NA18747"
"2481","EAS","CHB","NA18748"
"2482","EAS","CHB","NA18749"
"2483","EAS","CHB","NA18757"
"2484","AFR","YRI","NA18853"
"2485","AFR","YRI","NA18856"
"2486","AFR","YRI","NA18858"
"2487","AFR","YRI","NA18861"
