"","Cohort","Population","Sample"
"2488","AFR","YRI","NA18864"
"2489","AFR","YRI","NA18865"
"2490","AFR","YRI","NA18867"
"2491","AFR","YRI","NA18868"
"2492","AFR","YRI","NA18870"
"2493","AFR","YRI","NA18871"
"2494","AFR","YRI","NA18873"
"2495","AFR","YRI","NA18874"
"2496","AFR","YRI","NA18876"
"2497","AFR","YRI","NA18877"
"2498","AFR","YRI","NA18878"
"2499","AFR","YRI","NA18879"
"2500","AFR","YRI","NA18881"
"2501","AFR","YRI","NA18907"
"2502","AFR","YRI","NA18908"
"2503","AFR","YRI","NA18909"
"2504","AFR","YRI","NA18910"
"2505","AFR","YRI","NA18912"
"2506","AFR","YRI","NA18915"
"2507","AFR","YRI","NA18916"
"2508","AFR","YRI","NA18917"
"2509","AFR","YRI","NA18923"
"2510","AFR","YRI","NA18924"
"2511","AFR","YRI","NA18933"
"2512","AFR","YRI","NA18934"
"2513","EAS","JPT","NA18939"
"2514","EAS","JPT","NA18940"
"2515","EAS","JPT","NA18941"
"2516","EAS","JPT","NA18942"
"2517","EAS","JPT","NA18943"
"2518","EAS","JPT","NA18944"
"2519","EAS","JPT","NA18945"
"2520","EAS","JPT","NA18946"
"2521","EAS","JPT","NA18947"
"2522","EAS","JPT","NA18948"
"2523","EAS","JPT","NA18949"
"2524","EAS","JPT","NA18950"
"2525","EAS","JPT","NA18951"
"2526","EAS","JPT","NA18952"
"2527","EAS","JPT","NA18953"
"2528","EAS","JPT","NA18954"
"2529","EAS","JPT","NA18956"
"2530","EAS","JPT","NA18957"
"2531","EAS","JPT","NA18959"
"2532","EAS","JPT","NA18960"
"2533","EAS","JPT","NA18961"
"2534","EAS","JPT","NA18962"
"2535","EAS","JPT","NA18963"
"2536","EAS","JPT","NA18964"
"2537","EAS","JPT","NA18965"
"2538","EAS","JPT","NA18966"
"2539","EAS","JPT","NA18967"
"2540","EAS","JPT","NA18968"
"2541","EAS","JPT","NA18969"
"2542","EAS","JPT","NA18970"
"2543","EAS","JPT","NA18971"
"2544","EAS","JPT","NA18972"
"2545","EAS","JPT","NA18973"
"2546","EAS","JPT","NA18974"
"2547","EAS","JPT","NA18975"
"2548","EAS","JPT","NA18976"
"2549","EAS","JPT","NA18977"
"2550","EAS","JPT","NA18978"
"2551","EAS","JPT","NA18979"
"2552","EAS","JPT","NA18980"
"2553","EAS","JPT","NA18981"
"2554","EAS","JPT","NA18982"
"2555","EAS","JPT","NA18983"
"2556","EAS","JPT","NA18984"
"2557","EAS","JPT","NA18985"
"2558","EAS","JPT","NA18986"
"2559","EAS","JPT","NA18987"
"2560","EAS","JPT","NA18988"
"2561","EAS","JPT","NA18989"
"2562","EAS","JPT","NA18990"
"2563","EAS","JPT","NA18991"
"2564","EAS","JPT","NA18992"
"2565","EAS","JPT","NA18993"
"2566","EAS","JPT","NA18994"
"2567","EAS","JPT","NA18995"
"2568","EAS","JPT","NA18997"
"2569","EAS","JPT","NA18998"
"2570","EAS","JPT","NA18999"
"2571","EAS","JPT","NA19000"
"2572","EAS","JPT","NA19001"
"2573","EAS","JPT","NA19002"
"2574","EAS","JPT","NA19003"
"2575","EAS","JPT","NA19004"
"2576","EAS","JPT","NA19005"
"2577","EAS","JPT","NA19006"
"2578","EAS","JPT","NA19007"
"2579","EAS","JPT","NA19009"
"2580","EAS","JPT","NA19010"
"2581","EAS","JPT","NA19011"
"2582","EAS","JPT","NA19012"
"2583","AFR","LWK","NA19017"
"2584","AFR","LWK","NA19019"
"2585","AFR","LWK","NA19020"
"2586","AFR","LWK","NA19023"
"2587","AFR","LWK","NA19024"
"2588","AFR","LWK","NA19025"
"2589","AFR","LWK","NA19026"
"2590","AFR","LWK","NA19027"
"2591","AFR","LWK","NA19028"
"2592","AFR","LWK","NA19030"
"2593","AFR","LWK","NA19031"
"2594","AFR","LWK","NA19035"
"2595","AFR","LWK","NA19036"
"2596","AFR","LWK","NA19037"
"2597","AFR","LWK","NA19038"
"2598","AFR","LWK","NA19041"
"2599","AFR","LWK","NA19042"
"2600","AFR","LWK","NA19043"
"2601","EAS","JPT","NA19054"
"2602","EAS","JPT","NA19055"
"2603","EAS","JPT","NA19056"
"2604","EAS","JPT","NA19057"
"2605","EAS","JPT","NA19058"
"2606","EAS","JPT","NA19059"
"2607","EAS","JPT","NA19060"
"2608","EAS","JPT","NA19062"
"2609","EAS","JPT","NA19063"
"2610","EAS","JPT","NA19064"
"2611","EAS","JPT","NA19065"
"2612","EAS","JPT","NA19066"
"2613","EAS","JPT","NA19067"
"2614","EAS","JPT","NA19068"
"2615","EAS","JPT","NA19070"
"2616","EAS","JPT","NA19072"
"2617","EAS","JPT","NA19074"
"2618","EAS","JPT","NA19075"
"2619","EAS","JPT","NA19076"
"2620","EAS","JPT","NA19077"
"2621","EAS","JPT","NA19078"
"2622","EAS","JPT","NA19079"
"2623","EAS","JPT","NA19080"
"2624","EAS","JPT","NA19081"
"2625","EAS","JPT","NA19082"
"2626","EAS","JPT","NA19083"
"2627","EAS","JPT","NA19084"
"2628","EAS","JPT","NA19085"
"2629","EAS","JPT","NA19086"
"2630","EAS","JPT","NA19087"
"2631","EAS","JPT","NA19088"
"2632","EAS","JPT","NA19089"
"2633","EAS","JPT","NA19090"
"2634","EAS","JPT","NA19091"
"2635","AFR","YRI","NA19092"
"2636","AFR","YRI","NA19093"
"2637","AFR","YRI","NA19095"
"2638","AFR","YRI","NA19096"
"2639","AFR","YRI","NA19098"
"2640","AFR","YRI","NA19099"
"2641","AFR","YRI","NA19102"
"2642","AFR","YRI","NA19107"
"2643","AFR","YRI","NA19108"
"2644","AFR","YRI","NA19113"
"2645","AFR","YRI","NA19114"
"2646","AFR","YRI","NA19116"
"2647","AFR","YRI","NA19117"
"2648","AFR","YRI","NA19118"
"2649","AFR","YRI","NA19119"
"2650","AFR","YRI","NA19121"
"2651","AFR","YRI","NA19129"
"2652","AFR","YRI","NA19130"
"2653","AFR","YRI","NA19131"
"2654","AFR","YRI","NA19137"
"2655","AFR","YRI","NA19138"
"2656","AFR","YRI","NA19141"
"2657","AFR","YRI","NA19143"
"2658","AFR","YRI","NA19144"
"2659","AFR","YRI","NA19146"
"2660","AFR","YRI","NA19147"
"2661","AFR","YRI","NA19149"
"2662","AFR","YRI","NA19152"
"2663","AFR","YRI","NA19153"
"2664","AFR","YRI","NA19159"
"2665","AFR","YRI","NA19160"
"2666","AFR","YRI","NA19171"
"2667","AFR","YRI","NA19172"
"2668","AFR","YRI","NA19175"
"2669","AFR","YRI","NA19184"
"2670","AFR","YRI","NA19185"
"2671","AFR","YRI","NA19189"
"2672","AFR","YRI","NA19190"
"2673","AFR","YRI","NA19197"
"2674","AFR","YRI","NA19198"
"2675","AFR","YRI","NA19200"
"2676","AFR","YRI","NA19201"
"2677","AFR","YRI","NA19204"
"2678","AFR","YRI","NA19206"
"2679","AFR","YRI","NA19207"
"2680","AFR","YRI","NA19209"
"2681","AFR","YRI","NA19210"
"2682","AFR","YRI","NA19213"
"2683","AFR","YRI","NA19214"
"2684","AFR","YRI","NA19222"
"2685","AFR","YRI","NA19223"
"2686","AFR","YRI","NA19225"
"2687","AFR","YRI","NA19235"
"2688","AFR","YRI","NA19236"
"2689","AFR","YRI","NA19238"
"2690","AFR","YRI","NA19239"
"2691","AFR","YRI","NA19247"
"2692","AFR","YRI","NA19248"
"2693","AFR","YRI","NA19256"
"2694","AFR","YRI","NA19257"
"2695","AFR","LWK","NA19307"
"2696","AFR","LWK","NA19308"
"2697","AFR","LWK","NA19309"
"2698","AFR","LWK","NA19310"
"2699","AFR","LWK","NA19312"
"2700","AFR","LWK","NA19314"
"2701","AFR","LWK","NA19315"
"2702","AFR","LWK","NA19316"
"2703","AFR","LWK","NA19317"
"2704","AFR","LWK","NA19318"
"2705","AFR","LWK","NA19319"
"2706","AFR","LWK","NA19320"
"2707","AFR","LWK","NA19321"
"2708","AFR","LWK","NA19323"
"2709","AFR","LWK","NA19324"
"2710","AFR","LWK","NA19327"
"2711","AFR","LWK","NA19328"
"2712","AFR","LWK","NA19331"
"2713","AFR","LWK","NA19332"
"2714","AFR","LWK","NA19334"
"2715","AFR","LWK","NA19338"
"2716","AFR","LWK","NA19346"
"2717","AFR","LWK","NA19347"
"2718","AFR","LWK","NA19350"
"2719","AFR","LWK","NA19351"
"2720","AFR","LWK","NA19355"
"2721","AFR","LWK","NA19360"
"2722","AFR","LWK","NA19372"
"2723","AFR","LWK","NA19374"
"2724","AFR","LWK","NA19375"
"2725","AFR","LWK","NA19376"
"2726","AFR","LWK","NA19377"
"2727","AFR","LWK","NA19378"
"2728","AFR","LWK","NA19379"
"2729","AFR","LWK","NA19380"
"2730","AFR","LWK","NA19383"
"2731","AFR","LWK","NA19384"
"2732","AFR","LWK","NA19385"
"2733","AFR","LWK","NA19390"
"2734","AFR","LWK","NA19391"
"2735","AFR","LWK","NA19393"
"2736","AFR","LWK","NA19394"
"2737","AFR","LWK","NA19395"
"2738","AFR","LWK","NA19397"
"2739","AFR","LWK","NA19399"
"2740","AFR","LWK","NA19401"
"2741","AFR","LWK","NA19403"
"2742","AFR","LWK","NA19404"
"2743","AFR","LWK","NA19428"
"2744","AFR","LWK","NA19429"
"2745","AFR","LWK","NA19430"
"2746","AFR","LWK","NA19431"
"2747","AFR","LWK","NA19434"
"2748","AFR","LWK","NA19435"
"2749","AFR","LWK","NA19436"
"2750","AFR","LWK","NA19437"
"2751","AFR","LWK","NA19438"
"2752","AFR","LWK","NA19439"
"2753","AFR","LWK","NA19440"
"2754","AFR","LWK","NA19443"
"2755","AFR","LWK","NA19445"
"2756","AFR","LWK","NA19446"
"2757","AFR","LWK","NA19448"
"2758","AFR","LWK","NA19449"
"2759","AFR","LWK","NA19451"
"2760","AFR","LWK","NA19452"
"2761","AFR","LWK","NA19454"
"2762","AFR","LWK","NA19455"
"2763","AFR","LWK","NA19456"
"2764","AFR","LWK","NA19457"
"2765","AFR","LWK","NA19461"
"2766","AFR","LWK","NA19462"
"2767","AFR","LWK","NA19463"
"2768","AFR","LWK","NA19466"
"2769","AFR","LWK","NA19467"
"2770","AFR","LWK","NA19468"
"2771","AFR","LWK","NA19471"
"2772","AFR","LWK","NA19472"
"2773","AFR","LWK","NA19473"
"2774","AFR","LWK","NA19474"
"2775","AFR","LWK","NA19475"
"2776","AFR","ASW","NA19625"
"2777","AMR","MXL","NA19648"
"2778","AMR","MXL","NA19649"
"2779","AMR","MXL","NA19651"
"2780","AMR","MXL","NA19652"
"2781","AMR","MXL","NA19654"
"2782","AMR","MXL","NA19655"
"2783","AMR","MXL","NA19657"
"2784","AMR","MXL","NA19658"
"2785","AMR","MXL","NA19661"
"2786","AMR","MXL","NA19663"
"2787","AMR","MXL","NA19664"
"2788","AMR","MXL","NA19669"
"2789","AMR","MXL","NA19670"
"2790","AMR","MXL","NA19676"
"2791","AMR","MXL","NA19678"
"2792","AMR","MXL","NA19679"
"2793","AMR","MXL","NA19681"
"2794","AMR","MXL","NA19682"
"2795","AMR","MXL","NA19684"
"2796","AFR","ASW","NA19700"
"2797","AFR","ASW","NA19701"
"2798","AFR","ASW","NA19703"
"2799","AFR","ASW","NA19704"
"2800","AFR","ASW","NA19707"
"2801","AFR","ASW","NA19711"
"2802","AFR","ASW","NA19712"
"2803","AFR","ASW","NA19713"
"2804","AMR","MXL","NA19716"
"2805","AMR","MXL","NA19717"
"2806","AMR","MXL","NA19719"
"2807","AMR","MXL","NA19720"
"2808","AMR","MXL","NA19722"
"2809","AMR","MXL","NA19723"
"2810","AMR","MXL","NA19725"
"2811","AMR","MXL","NA19726"
"2812","AMR","MXL","NA19728"
"2813","AMR","MXL","NA19729"
"2814","AMR","MXL","NA19731"
"2815","AMR","MXL","NA19732"
"2816","AMR","MXL","NA19734"
"2817","AMR","MXL","NA19735"
"2818","AMR","MXL","NA19740"
"2819","AMR","MXL","NA19741"
"2820","AMR","MXL","NA19746"
"2821","AMR","MXL","NA19747"
"2822","AMR","MXL","NA19749"
"2823","AMR","MXL","NA19750"
"2824","AMR","MXL","NA19752"
"2825","AMR","MXL","NA19755"
"2826","AMR","MXL","NA19756"
"2827","AMR","MXL","NA19758"
"2828","AMR","MXL","NA19759"
"2829","AMR","MXL","NA19761"
"2830","AMR","MXL","NA19762"
"2831","AMR","MXL","NA19764"
"2832","AMR","MXL","NA19770"
"2833","AMR","MXL","NA19771"
"2834","AMR","MXL","NA19773"
"2835","AMR","MXL","NA19774"
"2836","AMR","MXL","NA19776"
"2837","AMR","MXL","NA19777"
"2838","AMR","MXL","NA19779"
"2839","AMR","MXL","NA19780"
"2840","AMR","MXL","NA19782"
"2841","AMR","MXL","NA19783"
"2842","AMR","MXL","NA19785"
"2843","AMR","MXL","NA19786"
"2844","AMR","MXL","NA19788"
"2845","AMR","MXL","NA19789"
"2846","AMR","MXL","NA19792"
"2847","AMR","MXL","NA19794"
"2848","AMR","MXL","NA19795"
"2849","AFR","ASW","NA19818"
"2850","AFR","ASW","NA19819"
"2851","AFR","ASW","NA19834"
"2852","AFR","ASW","NA19835"
"2853","AFR","ASW","NA19900"
"2854","AFR","ASW","NA19901"
"2855","AFR","ASW","NA19904"
"2856","AFR","ASW","NA19908"
"2857","AFR","ASW","NA19909"
"2858","AFR","ASW","NA19913"
"2859","AFR","ASW","NA19914"
"2860","AFR","ASW","NA19916"
"2861","AFR","ASW","NA19917"
"2862","AFR","ASW","NA19920"
"2863","AFR","ASW","NA19921"
"2864","AFR","ASW","NA19922"
"2865","AFR","ASW","NA19923"
"2866","AFR","ASW","NA19982"
"2867","AFR","ASW","NA19984"
"2868","AFR","ASW","NA20126"
"2869","AFR","ASW","NA20127"
"2870","AFR","ASW","NA20274"
"2871","AFR","ASW","NA20276"
"2872","AFR","ASW","NA20278"
"2873","AFR","ASW","NA20281"
"2874","AFR","ASW","NA20282"
"2875","AFR","ASW","NA20287"
"2876","AFR","ASW","NA20289"
"2877","AFR","ASW","NA20291"
"2878","AFR","ASW","NA20294"
"2879","AFR","ASW","NA20296"
"2880","AFR","ASW","NA20298"
"2881","AFR","ASW","NA20299"
"2882","AFR","ASW","NA20314"
"2883","AFR","ASW","NA20317"
"2884","AFR","ASW","NA20318"
"2885","AFR","ASW","NA20320"
"2886","AFR","ASW","NA20321"
"2887","AFR","ASW","NA20332"
"2888","AFR","ASW","NA20334"
"2889","AFR","ASW","NA20339"
"2890","AFR","ASW","NA20340"
"2891","AFR","ASW","NA20342"
"2892","AFR","ASW","NA20346"
"2893","AFR","ASW","NA20348"
"2894","AFR","ASW","NA20351"
"2895","AFR","ASW","NA20355"
"2896","AFR","ASW","NA20356"
"2897","AFR","ASW","NA20357"
"2898","AFR","ASW","NA20359"
"2899","AFR","ASW","NA20362"
"2900","AFR","ASW","NA20412"
"2901","EUR","TSI","NA20502"
"2902","EUR","TSI","NA20503"
"2903","EUR","TSI","NA20504"
"2904","EUR","TSI","NA20505"
"2905","EUR","TSI","NA20506"
"2906","EUR","TSI","NA20507"
"2907","EUR","TSI","NA20508"
"2908","EUR","TSI","NA20509"
"2909","EUR","TSI","NA20510"
"2910","EUR","TSI","NA20511"
"2911","EUR","TSI","NA20512"
"2912","EUR","TSI","NA20513"
"2913","EUR","TSI","NA20514"
"2914","EUR","TSI","NA20515"
"2915","EUR","TSI","NA20516"
"2916","EUR","TSI","NA20517"
"2917","EUR","TSI","NA20518"
"2918","EUR","TSI","NA20519"
"2919","EUR","TSI","NA20520"
"2920","EUR","TSI","NA20521"
"2921","EUR","TSI","NA20522"
"2922","EUR","TSI","NA20524"
"2923","EUR","TSI","NA20525"
"2924","EUR","TSI","NA20527"
"2925","EUR","TSI","NA20528"
"2926","EUR","TSI","NA20529"
"2927","EUR","TSI","NA20530"
"2928","EUR","TSI","NA20531"
"2929","EUR","TSI","NA20532"
"2930","EUR","TSI","NA20533"
"2931","EUR","TSI","NA20534"
"2932","EUR","TSI","NA20535"
"2933","EUR","TSI","NA20536"
"2934","EUR","TSI","NA20538"
"2935","EUR","TSI","NA20539"
"2936","EUR","TSI","NA20540"
"2937","EUR","TSI","NA20541"
"2938","EUR","TSI","NA20542"
"2939","EUR","TSI","NA20543"
"2940","EUR","TSI","NA20544"
"2941","EUR","TSI","NA20581"
"2942","EUR","TSI","NA20582"
"2943","EUR","TSI","NA20585"
"2944","EUR","TSI","NA20586"
"2945","EUR","TSI","NA20587"
"2946","EUR","TSI","NA20588"
"2947","EUR","TSI","NA20589"
"2948","EUR","TSI","NA20752"
"2949","EUR","TSI","NA20753"
"2950","EUR","TSI","NA20754"
"2951","EUR","TSI","NA20755"
"2952","EUR","TSI","NA20756"
"2953","EUR","TSI","NA20757"
"2954","EUR","TSI","NA20758"
"2955","EUR","TSI","NA20759"
"2956","EUR","TSI","NA20760"
"2957","EUR","TSI","NA20761"
"2958","EUR","TSI","NA20762"
"2959","EUR","TSI","NA20763"
"2960","EUR","TSI","NA20764"
"2961","EUR","TSI","NA20765"
"2962","EUR","TSI","NA20766"
"2963","EUR","TSI","NA20767"
"2964","EUR","TSI","NA20768"
"2965","EUR","TSI","NA20769"
"2966","EUR","TSI","NA20770"
"2967","EUR","TSI","NA20771"
"2968","EUR","TSI","NA20772"
"2969","EUR","TSI","NA20773"
"2970","EUR","TSI","NA20774"
"2971","EUR","TSI","NA20775"
"2972","EUR","TSI","NA20778"
"2973","EUR","TSI","NA20783"
"2974","EUR","TSI","NA20785"
"2975","EUR","TSI","NA20786"
"2976","EUR","TSI","NA20787"
"2977","EUR","TSI","NA20790"
"2978","EUR","TSI","NA20792"
"2979","EUR","TSI","NA20795"
"2980","EUR","TSI","NA20796"
"2981","EUR","TSI","NA20797"
"2982","EUR","TSI","NA20798"
"2983","EUR","TSI","NA20799"
"2984","EUR","TSI","NA20800"
"2985","EUR","TSI","NA20801"
"2986","EUR","TSI","NA20802"
"2987","EUR","TSI","NA20803"
"2988","EUR","TSI","NA20804"
"2989","EUR","TSI","NA20805"
"2990","EUR","TSI","NA20806"
"2991","EUR","TSI","NA20807"
"2992","EUR","TSI","NA20808"
"2993","EUR","TSI","NA20809"
"2994","EUR","TSI","NA20810"
"2995","EUR","TSI","NA20811"
"2996","EUR","TSI","NA20812"
"2997","EUR","TSI","NA20813"
"2998","EUR","TSI","NA20814"
"2999","EUR","TSI","NA20815"
"3000","EUR","TSI","NA20818"
"3001","EUR","TSI","NA20819"
"3002","EUR","TSI","NA20821"
"3003","EUR","TSI","NA20822"
"3004","EUR","TSI","NA20826"
"3005","EUR","TSI","NA20827"
"3006","EUR","TSI","NA20828"
"3007","EUR","TSI","NA20832"
"3008","SAS","GIH","NA20845"
"3009","SAS","GIH","NA20846"
"3010","SAS","GIH","NA20847"
"3011","SAS","GIH","NA20849"
"3012","SAS","GIH","NA20850"
"3013","SAS","GIH","NA20851"
"3014","SAS","GIH","NA20852"
"3015","SAS","GIH","NA20853"
"3016","SAS","GIH","NA20854"
"3017","SAS","GIH","NA20856"
"3018","SAS","GIH","NA20858"
"3019","SAS","GIH","NA20859"
"3020","SAS","GIH","NA20861"
"3021","SAS","GIH","NA20862"
"3022","SAS","GIH","NA20863"
"3023","SAS","GIH","NA20864"
"3024","SAS","GIH","NA20866"
"3025","SAS","GIH","NA20867"
"3026","SAS","GIH","NA20868"
"3027","SAS","GIH","NA20869"
"3028","SAS","GIH","NA20870"
"3029","SAS","GIH","NA20872"
"3030","SAS","GIH","NA20874"
"3031","SAS","GIH","NA20875"
"3032","SAS","GIH","NA20876"
"3033","SAS","GIH","NA20877"
"3034","SAS","GIH","NA20878"
"3035","SAS","GIH","NA20881"
"3036","SAS","GIH","NA20882"
"3037","SAS","GIH","NA20884"
"3038","SAS","GIH","NA20885"
"3039","SAS","GIH","NA20886"
"3040","SAS","GIH","NA20887"
"3041","SAS","GIH","NA20888"
"3042","SAS","GIH","NA20889"
"3043","SAS","GIH","NA20890"
"3044","SAS","GIH","NA20891"
"3045","SAS","GIH","NA20892"
"3046","SAS","GIH","NA20894"
"3047","SAS","GIH","NA20895"
"3048","SAS","GIH","NA20896"
"3049","SAS","GIH","NA20897"
"3050","SAS","GIH","NA20899"
"3051","SAS","GIH","NA20900"
"3052","SAS","GIH","NA20901"
"3053","SAS","GIH","NA20902"
"3054","SAS","GIH","NA20903"
"3055","SAS","GIH","NA20904"
"3056","SAS","GIH","NA20905"
"3057","SAS","GIH","NA20906"
"3058","SAS","GIH","NA20908"
"3059","SAS","GIH","NA20910"
"3060","SAS","GIH","NA20911"
"3061","SAS","GIH","NA21086"
"3062","SAS","GIH","NA21087"
"3063","SAS","GIH","NA21088"
"3064","SAS","GIH","NA21089"
"3065","SAS","GIH","NA21090"
"3066","SAS","GIH","NA21091"
"3067","SAS","GIH","NA21092"
"3068","SAS","GIH","NA21093"
"3069","SAS","GIH","NA21094"
"3070","SAS","GIH","NA21095"
"3071","SAS","GIH","NA21097"
"3072","SAS","GIH","NA21098"
"3073","SAS","GIH","NA21099"
"3074","SAS","GIH","NA21100"
"3075","SAS","GIH","NA21101"
"3076","SAS","GIH","NA21102"
"3077","SAS","GIH","NA21103"
"3078","SAS","GIH","NA21104"
"3079","SAS","GIH","NA21105"
"3080","SAS","GIH","NA21106"
"3081","SAS","GIH","NA21107"
"3082","SAS","GIH","NA21108"
"3083","SAS","GIH","NA21109"
"3084","SAS","GIH","NA21110"
"3085","SAS","GIH","NA21111"
"3086","SAS","GIH","NA21112"
"3087","SAS","GIH","NA21113"
"3088","SAS","GIH","NA21114"
"3089","SAS","GIH","NA21115"
"3090","SAS","GIH","NA21116"
"3091","SAS","GIH","NA21117"
"3092","SAS","GIH","NA21118"
"3093","SAS","GIH","NA21119"
"3094","SAS","GIH","NA21120"
"3095","SAS","GIH","NA21122"
"3096","SAS","GIH","NA21123"
"3097","SAS","GIH","NA21124"
"3098","SAS","GIH","NA21125"
"3099","SAS","GIH","NA21126"
"3100","SAS","GIH","NA21127"
"3101","SAS","GIH","NA21128"
"3102","SAS","GIH","NA21129"
"3103","SAS","GIH","NA21130"
"3104","SAS","GIH","NA21133"
"3105","SAS","GIH","NA21135"
"3106","SAS","GIH","NA21137"
"3107","SAS","GIH","NA21141"
"3108","SAS","GIH","NA21142"
"3109","SAS","GIH","NA21143"
"3110","SAS","GIH","NA21144"
